iter	Passed	Remaining
390	264	411
391	265	411
392	265	410
393	266	409
394	267	409
395	268	408
396	268	408
397	269	407
398	270	407
399	270	406
400	271	405
401	271	404
402	272	403
403	273	402
404	273	402
405	274	401
406	274	400
407	275	399
408	275	398
409	276	398
410	277	397
411	277	396
412	278	395
413	278	394
414	279	393
415	280	393
416	280	392
417	281	391
418	282	391
419	282	390
420	283	390
421	284	389
422	284	388
423	285	388
424	286	387
425	287	387
426	288	387
427	289	386
428	289	385
429	290	385
430	291	384
431	291	383
432	292	383
433	293	382
434	293	381
435	294	380
436	294	379
437	295	379
438	296	379
439	297	378
440	298	378
441	299	377
442	300	377
443	301	377
444	302	377
445	302	376
446	303	375
447	304	374
448	305	374
449	305	373
450	306	373
451	307	372
452	307	371
453	308	371
454	309	370
455	309	369
456	310	369
457	312	369
458	312	368
459	313	368
460	314	367
461	315	366
462	315	366
463	316	365
464	317	365
465	318	364
466	318	363
467	319	363
468	319	362
469	320	361
470	321	360
471	321	360
472	322	359
473	323	358
474	323	357
475	324	356
476	325	356
477	326	356
478	327	356
479	328	355
480	328	354
481	329	354
482	330	353
483	330	352
484	331	351
485	332	351
486	332	350
487	333	349
488	333	348
489	334	348
490	335	347
491	335	346
492	336	346
493	337	345
494	337	344
495	338	343
496	338	343
497	340	342
498	340	342
499	341	341
500	342	340
501	343	340
502	343	339
503	344	338
504	344	338
505	345	337
506	346	336
507	346	335
508	347	334
509	347	334
510	348	333
511	348	332
512	349	331
513	349	330
514	350	330
515	351	329
516	352	328
517	352	328
518	353	327
519	354	327
520	355	326
521	355	325
522	356	325
523	357	324
524	357	323
525	358	322
526	358	322
527	359	321
528	360	320
529	360	319
530	361	319
531	361	318
532	362	317
533	362	316
534	363	315
535	363	315
536	364	314
537	364	313
538	365	312
539	366	311
540	366	311
541	367	310
542	367	309
543	369	309
544	370	309
545	370	308
546	371	307
547	372	307
548	373	306
549	373	305
550	374	304
551	374	304
552	375	303
553	375	302
554	376	301
555	377	301
556	377	300
557	378	299
558	378	298
559	379	298
560	380	297
561	380	296
562	381	296
563	382	295
564	382	294
565	383	294
566	384	293
567	385	293
568	386	292
569	386	291
570	387	291
571	388	290
572	388	289
573	389	288
574	389	288
575	390	287
576	391	286
577	391	285
578	392	285
579	392	284
580	393	283
581	393	282
582	394	282
583	395	281
584	396	280
585	396	280
586	397	279
587	397	278
588	398	278
589	399	277
590	400	276
591	400	276
592	401	275
593	402	274
594	402	274
595	403	273
596	404	272
597	404	272
598	405	271
599	406	270
600	406	269
601	407	269
602	407	268
603	408	267
604	408	266
605	409	266
606	410	265
607	410	264
608	411	264
609	411	263
610	412	262
611	413	261
612	414	261
613	414	260
614	415	260
615	416	259
616	416	258
617	417	258
618	417	257
619	418	256
620	419	255
621	419	255
622	420	254
623	420	253
624	421	252
625	421	252
626	422	251
627	423	250
628	423	249
629	424	249
630	424	248
631	425	247
632	426	247
633	426	246
634	427	245
635	428	245
636	428	244
637	429	243
638	430	242
639	430	242
640	431	241
641	432	240
642	432	240
643	433	239
644	433	238
645	434	238
646	435	237
647	435	236
648	436	235
649	436	235
650	437	234
651	439	234
652	440	233
653	440	233
654	441	232
655	444	232
656	444	232
657	445	231
658	446	230
659	446	230
660	447	229
661	448	228
662	448	228
663	449	227
664	454	228
665	455	228
666	456	228
667	457	227
668	458	226
669	458	226
670	459	225
671	460	224
672	460	223
673	461	223
674	462	222
675	463	222
676	463	221
677	464	220
678	465	219
679	465	219
680	466	218
681	466	217
682	467	216
683	467	216
684	468	215
685	469	215
686	470	214
687	471	213
688	471	212
689	472	212
690	472	211
691	473	210
692	474	210
693	475	209
694	475	208
695	476	208
696	477	207
697	477	206
698	478	206
699	479	205
700	479	204
701	480	203
702	481	203
703	481	202
704	482	201
705	483	201
706	484	200
707	485	200
708	486	199
709	486	198
710	487	198
711	488	197
712	488	196
713	489	196
714	490	195
715	490	194
716	491	193
717	491	193
718	492	192
719	493	191
720	493	190
721	494	190
722	494	189
723	495	188
724	495	188
725	496	187
726	497	186
727	497	186
728	498	185
729	499	184
730	500	184
731	501	183
732	501	182
733	502	182
734	502	181
735	503	180
736	504	179
737	504	179
738	505	178
739	505	177
740	506	177
741	507	176
742	507	175
743	508	174
744	508	174
745	509	173
746	510	172
747	510	172
748	511	171
749	511	170
750	512	169
751	513	169
752	514	168
753	515	168
754	516	167
755	516	166
756	517	166
757	518	165
758	519	164
759	519	164
760	520	163
761	521	162
762	521	162
763	522	161
764	522	160
765	523	159
766	524	159
767	524	158
768	525	157
769	525	157
770	526	156
771	527	155
772	528	155
773	529	154
774	530	153
775	530	153
776	531	152
777	531	151
778	532	151
779	533	150
780	533	149
781	534	149
782	535	148
783	535	147
784	536	146
785	537	146
786	537	145
787	538	144
788	538	144
789	539	143
790	539	142
791	540	141
792	541	141
793	542	140
794	543	140
795	544	139
796	544	138
797	545	138
798	546	137
799	546	136
800	547	136
801	547	135
802	548	134
803	549	133
804	549	133
805	550	132
806	550	131
807	551	131
808	551	130
809	552	129
810	553	128
811	553	128
812	554	127
813	554	126
814	555	126
815	555	125
816	557	124
817	558	124
818	558	123
819	559	122
820	560	122
821	560	121
822	561	120
823	562	120
824	562	119
825	563	118
826	563	117
827	564	117
828	565	116
829	565	115
830	566	115
831	566	114
832	567	113
833	567	113
834	568	112
835	568	111
836	569	110
837	570	110
838	570	109
839	571	108
840	572	108
841	573	107
842	574	106
843	574	106
844	575	105
845	575	104
846	576	104
847	577	103
848	577	102
849	578	102
850	579	101
851	579	100
852	580	100
853	580	99
854	581	98
855	582	97
856	582	97
857	583	96
858	583	95
859	584	95
860	585	94
861	585	93
862	586	93
863	587	92
864	588	91
865	589	91
866	589	90
867	590	89
868	590	89
869	591	88
870	591	87
871	592	86
872	593	86
873	593	85
874	594	84
875	594	84
876	595	83
877	596	82
878	596	82
879	597	81
880	597	80
881	598	80
882	599	79
883	599	78
884	600	78
885	601	77
886	601	76
887	602	76
888	603	75
889	604	74
890	604	73
891	605	73
892	606	72
893	606	71
894	607	71
895	607	70
896	608	69
897	608	69
898	609	68
899	610	67
900	610	67
901	611	66
902	611	65
903	612	65
904	613	64
905	613	63
906	614	63
907	615	62
908	616	61
909	617	61
910	617	60
911	618	59
912	619	58
913	619	58
914	620	57
915	621	56
916	621	56
917	622	55
918	622	54
919	623	54
920	623	53
921	624	52
922	625	52
923	625	51
924	626	50
925	627	50
926	627	49
927	628	48
928	628	48
929	629	47
930	630	46
931	630	46
932	631	45
933	632	44
934	633	44
935	633	43
936	634	42
937	635	41
938	635	41
939	636	40
940	636	39
941	637	39
942	637	38
943	638	37
944	639	37
945	640	36
946	641	35
947	641	35
948	642	34
949	643	33
950	643	33
951	644	32
952	645	31
953	646	31
954	646	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	651	25
962	651	25
963	652	24
964	653	23
965	653	23
966	654	22
967	655	21
968	655	20
969	656	20
970	657	19
971	658	18
972	658	18
973	659	17
974	661	16
975	661	16
976	662	15
977	663	14
978	663	14
979	664	13
980	665	12
981	665	12
982	666	11
983	667	10
984	667	10
985	668	9
986	668	8
987	669	8
988	670	7
989	670	6
990	671	6
991	671	5
992	672	4
993	672	4
994	673	3
995	674	2
996	675	2
997	676	1
998	676	0
999	677	0
